Date,Weight,Steps,CO,CI,Defecit,EWMA5,EWMA7,Smoothed,Forecast,Residual,lost/wk,Trend,Slope
24-Aug,195.4,1031,2242,2237,5,195.7,195.7,195.7,195.8,-0.4,-0.8,196.5,-0.1
25-Aug,195.4,5798,3163,2036,1127,195.6,195.6,195.6,195.7,-0.3,-0.7,196.4,-0.1
26-Aug,195.4,3743,2624,2354,270,195.5,195.6,195.5,195.6,-0.2,-0.4,196.3,-0.1
27-Aug,195.7,4115,2400,2946,-546,195.5,195.5,195.6,195.5,0.2,-0.2,196.2,-0.1
28-Aug,195.4,471,2007,2296,-289,195.5,195.6,195.5,195.6,-0.2,-0.3,196.1,-0.1
29-Aug,194.6,9790,2570,3205,-635,195.5,195.5,195.3,195.5,-0.9,-0.5,196,-0.2
30-Aug,193.9,5216,2822,2187,635,195.1,195.3,194.8,195.3,-1.4,-0.9,195.8,-0.2
31-Aug,193.5,9393,2800,2100,700,194.6,194.9,194.4,194.8,-1.3,-1.2,195.5,-0.2
1-Sep,193.1,5749,2578,3140,-562,194.1,194.5,194,194.4,-1.3,-1.6,195.3,-0.2
2-Sep,192.8,3710,2617,2494,123,193.6,194.1,193.7,194,-1.2,-1.9,195,-0.2
3-Sep,193.5,1484,2319,2826,-507,193.2,193.6,193.6,193.7,-0.2,-2,194.9,-0.2
4-Sep,193.8,4402,2510,3230,-720,193.3,193.5,193.7,193.6,0.2,-1.9,194.8,-0.1
5-Sep,194.2,10051,4234,4144,90,193.4,193.5,193.8,193.7,0.5,-1.4,194.7,-0.1
6-Sep,193.3,7060,4051,2742,1309,193.8,193.6,193.7,193.8,-0.5,-1.2,194.6,-0.1
7-Sep,195,1854,2307,2030,277,193.6,193.6,194.1,193.7,1.3,-0.4,194.6,0
8-Sep,195.1,9145,4323,4400,-77,194.2,193.9,194.4,194.1,1,0.3,194.7,0
9-Sep,193.7,6210,4217,2874,1343,194.6,194.3,194.2,194.4,-0.7,0.5,194.6,-0.1
10-Sep,194.2,4293,2695,3649,-954,194.3,194.2,194.2,194.2,0,0.6,194.5,0
11-Sep,194.1,5038,2649,3212,-563,194.3,194.3,194.2,194.2,-0.1,0.5,194.5,0
12-Sep,194.4,5989,2666,3704,-1038,194.2,194.2,194.2,194.2,0.2,0.4,194.5,0
13-Sep,192.4,3411,2398,1886,512,194.3,194.3,193.7,194.2,-1.8,0,194.3,-0.2
14-Sep,192.4,2999,2516,2797,-281,193.5,193.8,193.3,193.7,-1.3,-0.8,194.1,-0.2
15-Sep,192.4,7059,3987,2765,1222,193.1,193.4,193,193.3,-0.9,-1.4,193.9,-0.2
16-Sep,192.8,3185,2474,2037,437,192.7,193,193,193,-0.2,-1.2,193.8,-0.1
17-Sep,193,506,2215,2566,-351,192.7,192.9,193,193,0,-1.2,193.7,-0.1
18-Sep,191.5,5858,2772,2395,377,192.7,192.8,192.5,193,-1.5,-1.6,193.5,-0.2
19-Sep,191.8,1239,2260,2271,-11,192.3,192.4,192.3,192.5,-0.7,-1.9,193.3,-0.2
20-Sep,192.9,4898,2684,3164,-480,192.1,192.2,192.5,192.3,0.6,-1.2,193.3,0
21-Sep,191.8,524,2153,2864,-711,192.4,192.4,192.3,192.5,-0.7,-1,193.1,-0.1
22-Sep,192,4581,2713,2228,485,192.1,192.2,192.2,192.3,-0.3,-0.8,193,-0.1
23-Sep,192.9,10843,2910,2389,521,192.1,192.1,192.4,192.2,0.7,-0.6,193,0
24-Sep,,,,,,192.4,192.3,#N/A,192.4,#N/A,#N/A,#N/A,#N/A
25-Sep,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
26-Sep,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
27-Sep,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28-Sep,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29-Sep,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
30-Sep,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
5-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
7-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
8-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
9-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
10-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
11-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
12-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
13-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
14-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
15-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
16-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
17-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
18-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
19-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
20-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
21-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
22-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
23-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
24-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
25-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
26-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
27-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
30-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
31-Oct,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
5-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
7-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
8-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
9-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
10-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
11-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
12-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
13-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
14-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
15-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
16-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
17-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
18-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
19-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
20-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
21-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
22-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
23-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
24-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
25-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
26-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
27-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
28-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
29-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
30-Nov,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1-Dec,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2-Dec,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3-Dec,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4-Dec,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
5-Dec,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
6-Dec,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
